;	V3 text file written for MicroBrightField products.
                      (  -49.26   279.41   -11.17     0.37)  ; 7
                      (  -49.63   281.95   -11.17     0.37)  ; 8
                      (  -48.16   283.77    -0.98     0.37)  ; 9
                      (  -47.43   286.50    -0.98     0.37)  ; 10
                      (  -45.97   289.05    -0.98     0.37)  ; 11
                      (  -41.77   288.87    -0.98     0.37)  ; 12
                       Normal
                    )  ;  End of split
                  )  ;  End of split
                |
                  (  -60.80   279.43     3.19     0.73)  ; 1, R-1-2-2-2-1-1-1-2
                  (  -57.88   281.80     3.19     0.73)  ; 2
                  (  -54.74   284.50     3.19     0.73)  ; 3
                  (  -52.37   286.14     3.19     0.73)  ; 4
                  (  -52.18   286.14     3.19     0.73)  ; 5
                  (  -49.99   288.69     3.19     0.73)  ; 6
                  (  -50.36   288.87     3.19     0.73)  ; 7
                  (  -50.17   289.05     3.19     0.73)  ; 8
                  (  -49.99   289.23     3.19     0.73)  ; 9
                  (  -49.81   289.41     3.19     0.73)  ; 10
                  (  -48.16   290.69     3.19     0.73)  ; 11
                  (  -47.80   290.87     3.19     0.73)  ; 12
                  (  -47.61   291.05     3.19     0.73)  ; 13
                  (  -47.80   291.23     3.19     0.73)  ; 14
                  (  -47.61   291.42     3.19     0.73)  ; 15
                  (  -47.80   291.60     3.19     0.73)  ; 16
                  (  -47.80   292.69     3.19     0.73)  ; 17
                  (  -47.43   293.05     3.19     0.73)  ; 18
                  (  -47.25   293.24     3.19     0.73)  ; 19
                  (  -47.07   293.42     3.19     0.73)  ; 20
                  (  -46.88   293.60     3.19     0.73)  ; 21
                  (  -46.52   293.78     3.19     0.73)  ; 22
                  (  -44.51   295.97     3.19     0.73)  ; 23
                  (  -44.32   295.97     3.19     0.73)  ; 24
                  (  -41.77   298.88     3.19     0.73)  ; 25
                  (  -41.58   299.06     3.19     0.73)  ; 26
                  (  -38.84   301.42     3.19     0.73)  ; 27
                  (  -38.29   301.42     3.19     0.73)  ; 28
                  (  -37.74   301.06     3.19     0.73)  ; 29
                  (  -37.56   300.88     3.19     0.73)  ; 30
                  (  -37.38   300.70     3.19     0.73)  ; 31
                  (  -37.20   300.70     3.19     0.73)  ; 32
                  (  -37.20   300.51     3.19     0.73)  ; 33
                  (  -36.65   299.06     3.19     0.73)  ; 34
                  (  -34.64   299.24     3.19     0.73)  ; 35
                  (  -34.27   299.60     3.19     0.73)  ; 36
                  (  -30.62   301.61     3.19     0.73)  ; 37
                  (  -28.61   301.79     2.95     0.73)  ; 38
                  (
                    (  -24.40   303.61     0.49     0.55)  ; 1, R-1-2-2-2-1-1-1-2-1
                    (  -19.47   305.43     0.49     0.55)  ; 2
                    (  -17.64   305.79     0.49     0.55)  ; 3
                    (  -14.71   306.52    -8.84     0.55)  ; 4
                    (  -14.71   306.70    -8.84     0.55)  ; 5
                    (  -13.62   307.97    -8.84     0.55)  ; 6
                    (   -9.60   309.79   -12.89     0.55)  ; 7
                    (   -4.30   312.16   -12.89     0.55)  ; 8
                    (   -3.57   313.98   -12.89     0.55)  ; 9
                    (    1.37   314.34   -12.89     0.55)  ; 10
                    (    6.12   314.34   -12.89     0.55)  ; 11
                    (    6.49   314.16   -12.89     0.55)  ; 12
                    (    7.22   314.16   -12.89     0.55)  ; 13
                    (    7.40   314.34   -12.89     0.55)  ; 14
                    (    7.77   314.16   -12.89     0.55)  ; 15
                    (    8.50   314.16   -12.89     0.55)  ; 16
                    (    8.68   313.98   -12.89     0.55)  ; 17
                    (    9.23   313.98   -12.89     0.55)  ; 18
                    (    9.41   313.80   -12.89     0.55)  ; 19
                    (    9.78   313.61   -12.89     0.55)  ; 20
                    (   11.42   313.61   -12.89     0.55)  ; 21
                    (   11.61   313.43   -12.89     0.55)  ; 22
                    (   11.97   313.43   -12.89     0.55)  ; 23
                    (   12.15   313.25   -12.89     0.55)  ; 24
                    (   12.34   313.07   -12.89     0.55)  ; 25
                    (   12.15   312.89   -12.89     0.55)  ; 26
                    (   12.34   312.52   -12.89     0.55)  ; 27
                    (   12.52   312.34   -12.89     0.55)  ; 28
                    (   12.88   312.52   -12.89     0.55)  ; 29
                    (   13.07   312.34   -12.89     0.55)  ; 30
                    (   13.43   312.34   -12.89     0.55)  ; 31
                    (   16.17   310.89   -12.89     0.55)  ; 32
                    (   16.36   311.07   -12.89     0.55)  ; 33
                    (   16.54   311.25   -12.89     0.55)  ; 34
                    (   16.72   311.07   -12.89     0.55)  ; 35
                    (   16.72   311.43   -12.89     0.55)  ; 36
                    (   17.09   311.43   -12.89     0.55)  ; 37
                    (   17.27   311.43   -12.89     0.55)  ; 38
                    (   17.64   311.43   -12.89     0.55)  ; 39
                    (   17.82   311.25   -12.89     0.55)  ; 40
                    (   18.00   311.43   -12.89     0.55)  ; 41
                    (   18.37   311.25   -12.89     0.55)  ; 42
                    (   19.10   311.25   -12.89     0.55)  ; 43
                    (   19.28   310.89   -12.89     0.55)  ; 44
                    (   19.65   310.89   -12.89     0.55)  ; 45
                    (   19.65   310.52   -12.89     0.55)  ; 46
                    (   19.46   309.79   -12.89     0.55)  ; 47
                    (   19.83   310.16   -12.89     0.55)  ; 48
                    (   20.20   310.16   -12.89     0.55)  ; 49
                    (   20.38   309.98   -12.89     0.55)  ; 50
                    (   20.56   309.79   -12.89     0.55)  ; 51
                    (   21.11   309.79   -12.89     0.55)  ; 52
                    (   21.11   309.98   -12.89     0.55)  ; 53
                    (   22.75   309.98   -12.89     0.55)  ; 54
                    (   23.12   309.98   -12.89     0.55)  ; 55
                    (   22.75   310.34   -12.89     0.55)  ; 56
                    (   22.94   310.52   -12.89     0.55)  ; 57
                    (   22.94   310.34   -12.89     0.55)  ; 58
                    (   23.12   310.16   -12.89     0.55)  ; 59
                    (   23.30   310.34   -12.89     0.55)  ; 60
                    (   25.13   309.25   -12.89     0.55)  ; 61
                    (   25.31   309.07   -12.89     0.55)  ; 62
                    (   25.68   308.88   -12.89     0.55)  ; 63
                    (   26.04   308.70   -12.89     0.55)  ; 64
                    (   26.23   308.52   -12.89     0.55)  ; 65
                    (   26.41   308.34   -12.89     0.55)  ; 66
                    (   26.59   308.16   -12.89     0.55)  ; 67
                    (   27.14   308.16   -12.89     0.55)  ; 68
                    (   27.14   307.61   -12.89     0.55)  ; 69
                    (   27.32   307.79   -12.89     0.55)  ; 70
                    (   27.14   307.61   -12.89     0.55)  ; 71
                    (   27.32   307.43   -12.89     0.55)  ; 72
                    (   27.51   307.43   -12.89     0.55)  ; 73
                    (   27.51   307.06   -12.89     0.55)  ; 74
                    (   27.69   306.88   -12.89     0.55)  ; 75
                    (   27.69   306.34   -12.89     0.55)  ; 76
                    (   27.51   306.15   -12.89     0.55)  ; 77
                    (   27.69   305.97   -12.89     0.55)  ; 78
                    (   27.69   305.06   -12.89     0.55)  ; 79
                    (   27.69   304.88   -12.89     0.55)  ; 80
                    (   27.69   304.52   -12.89     0.55)  ; 81
                    (   27.51   304.33   -12.89     0.55)  ; 82
                    (   27.51   303.24   -12.89     0.55)  ; 83
                    (   27.69   303.06   -12.89     0.55)  ; 84
                    (   27.87   302.88   -12.89     0.55)  ; 85
                    (   28.06   302.70   -12.89     0.55)  ; 86
                    (   28.24   302.70   -12.89     0.55)  ; 87
                    (   28.42   302.52   -12.89     0.55)  ; 88
                    (   28.60   302.70   -12.89     0.55)  ; 89
                    (   28.79   302.33   -12.89     0.55)  ; 90
                    (   28.97   302.15   -12.89     0.55)  ; 91
                    (   29.15   301.97   -12.89     0.55)  ; 92
                    (   29.33   301.79   -12.89     0.55)  ; 93
                    (   29.52   301.61   -12.89     0.55)  ; 94
                    (   29.70   301.42   -12.89     0.55)  ; 95
                    (   29.70   300.88   -12.89     0.55)  ; 96
                    (   29.88   300.70   -12.89     0.55)  ; 97
                    (   29.88   300.15   -12.89     0.55)  ; 98
                    (   32.08   298.51   -12.89     0.55)  ; 99
                                        <(   32.99   300.15   -12.89     0.55)>  ; Spine
                    (   32.62   297.78   -12.89     0.55)  ; 100
                    (   32.62   297.24   -12.89     0.55)  ; 101
                    (   33.17   296.69   -12.89     0.55)  ; 102
                    (   32.99   296.51   -12.89     0.55)  ; 103
                    (   33.17   296.33   -12.89     0.55)  ; 104
                    (   35.00   294.87   -12.89     0.55)  ; 105
                    (   36.65   294.33   -12.89     0.55)  ; 106
                    (   36.65   293.96   -12.89     0.55)  ; 107
                    (   36.83   293.96   -12.89     0.55)  ; 108
                    (   37.01   292.33   -12.89     0.55)  ; 109
                    (   37.01   291.96   -12.89     0.55)  ; 110
                    (   37.01   290.32   -12.89     0.55)  ; 111
                    (   37.01   289.78   -12.89     0.55)  ; 112
                    (   37.01   286.87   -12.89     0.55)  ; 113
                    (   37.01   284.87   -12.89     0.55)  ; 114
                    (   38.11   283.23    -2.82     0.55)  ; 115
                    (   37.56   281.77    -2.82     0.55)  ; 116
                    (   36.10   280.32    -2.82     0.55)  ; 117
                    (   36.10   279.41    -2.82     0.55)  ; 118
                    (   36.28   277.41     0.00     0.55)  ; 119
                    (   35.91   272.13     0.00     0.55)  ; 120
                    (   35.55   270.13     0.00     0.55)  ; 121
                    (   34.45   269.04     0.00     0.55)  ; 122
                    (   34.45   268.85     0.00     0.55)  ; 123
                    (   33.54   266.49     0.61     0.37)  ; 124
                    (   33.17   266.31     0.61     0.37)  ; 125
                    (   32.99   265.94     0.61     0.37)  ; 126
                    (   30.07   263.03     3.56     0.37)  ; 127
                     Normal
                  |
                    (  -28.97   300.33   -10.80     0.55)  ; 1, R-1-2-2-2-1-1-1-2-2
                    (  -30.25   299.42   -10.80     0.55)  ; 2
                    (  -32.26   298.15   -10.80     0.55)  ; 3
                    (  -31.71   297.24   -10.80     0.55)  ; 4
                    (  -31.53   297.24   -10.80     0.55)  ; 5
                    (  -31.16   298.15   -10.80     0.55)  ; 6
                    (  -30.98   298.15   -10.80     0.55)  ; 7
                    (  -30.25   297.97   -10.80     0.55)  ; 8
                    (  -30.25   297.24   -10.80     0.55)  ; 9
                    (  -29.70   296.69   -10.80     0.55)  ; 10
                    (  -25.32   297.60   -14.11     0.55)  ; 11
                    (  -23.67   299.42   -14.11     0.55)  ; 12
                    (  -23.49   299.60   -14.11     0.55)  ; 13
                    (  -23.31   299.60   -14.11     0.55)  ; 14
                    (  -20.20   300.51   -14.11     0.55)  ; 15
                    (  -20.20   300.33   -14.11     0.55)  ; 16
                    (  -16.91   299.60   -14.11     0.55)  ; 17
                    (  -16.36   299.24   -14.11     0.55)  ; 18
                    (  -15.99   299.24   -14.11     0.55)  ; 19
                    (  -11.79   299.79   -14.11     0.37)  ; 20
                    (  -11.61   299.79   -14.11     0.37)  ; 21
                    (   -7.59   300.15   -21.97     0.37)  ; 22
                    (   -6.31   300.51   -21.97     0.37)  ; 23
                     Normal
                  )  ;  End of split
                )  ;  End of split
              |
                ( -182.91   173.19     0.37     0.37)  ; 1, R-1-2-2-2-1-1-2
                ( -180.53   176.47     0.37     0.37)  ; 2
